name,brand,category,price,region,tags,rating,stock,description,image_url,mode
Loopy Single Hole Sharpener,Maped,Stationery,39,India,"budget,sharpener,basic",4.0,250,"A simple and durable sharpener for everyday pencil use.","https://scooboo.in/cdn/shop/products/maped-loopy-1-hole-basic-blister-sharpenersharpenersmapedscooboo-0491103154140491109-780740.jpg?v=1644413057&width=355",budget broke
Insignia Softcover A5 Notebook,Anika,Stationery,129,India,"budget,notes,journal",4.3,140,"A softcover A5 journal ideal for daily notes, to-do lists or ideas on a budget.","https://scooboo.in/cdn/shop/files/AnikaInsigniaSoftCoverA5Journal.png?v=1742990513&width=355",budget broke
Anime Minimalist Poster,One O’Clock,Decor,99,India,"budget,anime,decor",4.5,160,"A clean and aesthetic anime print to personalize your study wall.","https://oneoclock.in/cdn/shop/files/mockup.png?v=1759918796&width=360",budget broke
Mini Desk Essentials Hamper,One O’Clock,Gift,199,India,"budget,desk,hamper",4.4,80,"A cute mini hamper containing tiny desk essentials for students.","https://oneoclock.in/cdn/shop/files/hamperlistingimg2.png?v=1764070375&width=360",budget broke
Mini LED Clip Lamp,One O’Clock,Electronics,149,India,"budget,lighting,portable",4.2,170,"A portable clip-on LED lamp great for studying in low light or travel.","https://oneoclock.in/cdn/shop/files/mini_LED_lamp_-_listing_imgs-3.png?v=1752149626&width=360",budget broke
Ascended Warrior Tapestry,Comicsense,Anime,1499,India,"anime,wall-art,tapestry",4.5,50,"High-quality Ascended Warrior anime tapestry.","https://www.comicsense.store/wp-content/uploads/2025/10/Ascended-Warrior-1_comicsense_tapestry-600x800.jpg",anime
Thunder Warrior Tapestry,Comicsense,Anime,1499,India,"anime,wall-art,tapestry",4.4,45,"Vibrant Thunder Warrior anime tapestry.","https://www.comicsense.store/wp-content/uploads/2025/10/Thunder-Warrior-tapestry-1-1_comicsense_tapestry-600x800.jpg",anime
Eternal Sakura Poster,ShoppingNest,Anime,799,India,"anime,poster,decor",4.2,100,"Beautiful anime poster featuring cherry blossoms and serenity.","https://shoppingnest.in/cdn/shop/files/61hk28yFp9L._SL1500_-Copy.jpg?v=1704191624&width=533",anime
Blade of Destiny Poster,ShoppingNest,Anime,799,India,"anime,poster,decor",4.1,95,"Dynamic anime poster of a legendary warrior in action.","https://shoppingnest.in/cdn/shop/files/2_88619fa5-b9bc-480b-be78-2fdb910cd05b.jpg?v=1703849293&width=533",anime
Mystic Moonlight Poster,ShoppingNest,Anime,799,India,"anime,poster,decor",4.3,90,"Enchanting anime poster under a glowing moonlit sky.","https://shoppingnest.in/cdn/shop/files/8_cecd3e36-ed8e-454d-9b02-ff5795187766.jpg?v=1717764509&width=533",anime
Dragon’s Embrace Poster,ShoppingNest,Anime,799,India,"anime,poster,decor",4.2,85,"Epic anime poster featuring a fierce dragon battle scene.","https://shoppingnest.in/cdn/shop/files/2_e7c76091-f756-42ac-a0cc-c09486a75d7e.jpg?v=1717763542",anime
Celestial Guardian Wall Scroll,ShoppingNest,Anime,999,India,"anime,wall-scroll,decor",4.4,70,"Anime tapestry of a celestial warrior protecting the realm.","https://shoppingnest.in/cdn/shop/files/P2168493.jpg?v=1757243305&width=533",anime
Luminous Valkyrie Wall Scroll,ShoppingNest,Anime,999,India,"anime,wall-scroll,decor",4.3,65,"Brightly illustrated anime wall scroll with a valkyrie heroine.","https://shoppingnest.in/cdn/shop/files/1-Photoroom_3.jpg?v=1712491828&width=533",anime
Phantom Samurai Wall Scroll,ShoppingNest,Anime,999,India,"anime,wall-scroll,decor",4.2,60,"Striking anime wall scroll featuring a stealthy samurai.","https://shoppingnest.in/cdn/shop/files/7_3dd63e09-7234-47d2-af66-c8ebd1a9dbcc.jpg?v=1712490432&width=533",anime
Shining Spirit Collectible Figure,ShoppingNest,Anime,1299,India,"anime,figure,collectible",4.5,50,"Highly detailed anime figure with radiant armor and pose.","https://shoppingnest.in/cdn/shop/files/51e1726411f5416b201e1bc0eae1b256.jpg?v=1740220312",anime
Stormbreaker Collectible Figure,ShoppingNest,Anime,1299,India,"anime,figure,collectible",4.4,45,"Anime figure of a powerful warrior wielding a mighty sword.","https://shoppingnest.in/cdn/shop/files/gf.jpg?v=1713614159&width=533",anime
Moonlight Guardian Collectible Figure,ShoppingNest,Anime,1299,India,"anime,figure,collectible",4.3,40,"Elegant anime figure with flowing robes and moon motif.","https://shoppingnest.in/cdn/shop/files/51W_ybkjjML._AC_SS300.jpg?v=1717588431",anime
Inferno Dragon Collectible Figure,ShoppingNest,Anime,1299,India,"anime,figure,collectible",4.2,35,"Anime figure depicting a fire-breathing dragon in action.","https://shoppingnest.in/cdn/shop/files/f5d4faea07045c7fb8699729a84ef863_0046d8cb-6fe3-4bd3-987b-ce938e95d646.webp?v=1718690198&width=533",anime
Shadow Ninja Collectible Figure,ShoppingNest,Anime,1299,India,"anime,figure,collectible",4.1,30,"Sleek ninja anime figure with detailed weapon accessories.","https://shoppingnest.in/cdn/shop/files/S2911607ee62f4013b80bf8f95e7bc7207_da0f941f-a3b0-414e-9af9-99dd1e1bbc07.webp?v=1718626422&width=533",anime
Cute Pink Teddy Bear,FirstCry,toys,499,India,"teddy,cute,soft,crush,gift",4.7,In Stock,"A soft pink teddy bear perfect for cute and thoughtful gifting.","https://cdn.fcglcdn.com/brainbees/images/products/219x265/20044147a.webp",gift_for_crush
Heart Plush Toy,FirstCry,toys,399,India,"plush,romantic,girly,crush,gift",4.8,In Stock,"A small adorable heart-shaped plush toy that gives cozy romantic vibes.","https://cdn.fcglcdn.com/brainbees/images/products/219x265/16461526a.webp",gift_for_crush
Mini Love Teddy Combo,FirstCry,toys,549,India,"teddy combo,love,crush,gift",4.6,In Stock,"A cute double-teddy combo ideal for soft gifting to your crush.","https://cdn.fcglcdn.com/brainbees/images/products/219x265/20044094a.webp",gift_for_crush
Custom Photo Keychain,Etsy,accessory,799,India,"personalized,keychain,crush,gift",4.9,In Stock,"Handmade custom photo keychain to give a personal touch to your gift.","https://i.etsystatic.com/47116799/r/il/8f5657/7325815674/il_600x600.7325815674_frrp.jpg",gift_for_crush
Minimal Heart Pendant,Etsy,jewelry,899,India,"heart pendant,aesthetic,minimal,crush,gift",4.8,In Stock,"A tiny minimalist heart necklace — sweet and not too intense.","https://i.etsystatic.com/37708578/c/2250/2250/0/576/il/5d1f81/5401375926/il_600x600.5401375926_pwha.jpg",gift_for_crush
Flower Resin Necklace,Etsy,jewelry,950,India,"handmade,resin,jewelry,aesthetic,crush,gift",4.9,In Stock,"A beautiful real-flower resin necklace perfect for Gen-Z aesthetic lovers.","https://i.etsystatic.com/58647900/r/il/dad105/6793246408/il_600x600.6793246408_nnra.jpg",gift_for_crush
Personalized Moments Hamper,IGP,gift hamper,1490,India,"hamper,personalized,romantic,crush,gift",4.7,In Stock,"A curated personal hamper with your custom photos for a meaningful gift.","https://cdnnew.igp.com/f_auto,q_auto,t_pnopt7prodlp/products/p-loving-moments-personalized-hamper-268460-m.jpg",gift_for_crush
Personalized Silver Pendant For Her,IGP,jewelry,1290,India,"personalized,jewelry,crush,gift",4.8,In Stock,"A beautiful silver pendant engraved with her name or initials.","https://cdnnew.igp.com/f_auto,q_auto,t_pnopt7prodlp/products/p-loving-gaze-personalized-silver-pendant-for-her-407470-m.jpg",gift_for_crush
Personalized Dolphin Jewellery Set,IGP,jewelry,990,India,"cute jewelry,personalized,girl gift,crush,gift",4.6,In Stock,"A cute dolphin-themed jewelry set that feels playful and unique.","https://cdnnew.igp.com/f_auto,q_auto,t_pnopt7prodlp/products/p-personalized-dolphin-girls-jewellery-set-198091-m.jpg",gift_for_crush
Love Pookie Mug,FNP,home decor,499,India,"mug,cute,text-based,crush,gift",4.8,In Stock,"A cute ‘Pookie’ mug perfect for a lighthearted crush gift.","https://static-assets-prod.fnp.com/images/pr/l/v20250204153041/mug-of-love-for-your-pookie_1.jpg",gift_for_crush
Rose & Candle Serenade,FNP,gift set,799,India,"candle,romantic,rose,crush,gift",4.9,In Stock,"A romantic candle + rose combo for a magical, soft aesthetic gift.","https://static-assets-prod.fnp.com/images/pr/l/v300/rose-n-candle-serenade_1.jpg",gift_for_crush
Personalized Gift Set For Her,FNP,gift hamper,1299,India,"personalized,hamper,girl gift,crush,gift",4.8,In Stock,"A premium customized gift set curated specially for women.","https://static-assets-prod.fnp.com/images/pr/l/v20250506161941/personalised-gift-set-for-her_1.jpg",gift_for_crush
Treat Box Snack Hamper,FNP,hamper,649,India,"snacks,hamper,cute gift,crush,gift",4.7,In Stock,"An adorable treat box filled with chocolates and goodies.","https://static-assets-prod.fnp.com/images/pr/l/v300/fathers-day-treat-box_1.jpg",gift_for_crush
Blossom Brews Tea Gift Box,FNP,hamper,799,India,"tea gift,aesthetic,soft vibe,crush,gift",4.8,In Stock,"A calming premium tea box for a soft thoughtful gift.","https://static-assets-prod.fnp.com/images/pr/l/v300/blossom-brews-tea-gift-box_1.jpg",gift_for_crush
Polycarbonate Spinner Luggage 20” Carry-On,Safari,Luggage,2999,India,"travel,luggage,bag",4.3,25,"Durable polycarbonate carry-on luggage with smooth wheels.","",travel
Wildcraft Graphic Backpack 45L,Wildcraft,Backpack,2599,India,"travel,backpack,hiking",4.4,30,"45L durable Indian-made backpack for travel and trekking.","https://assets.myntassets.com/w_412%2Cq_30%2Cdpr_3%2Cfl_progressive%2Cf_webp/assets/images/7770871/2018/12/6/d4f64c83-6d3f-4dff-bbd2-b231024963491544093810915-Wildcraft-Unisex-Blue-Graphic-Backpack-4661544093809598-1.jpg",travel
Travel Neck Pillow,Peps,Neck Pillow,699,India,"travel,comfort,pillow",4.1,40,"Soft ergonomic neck pillow designed for long travel hours.","https://pepsindia.b-cdn.net/wp-content/uploads/2025/03/Travel-Neck-Pillow-2.jpg",travel
Portable Hand Sanitizer,,Travel Accessory,99,India,"travel,hygiene",4.2,120,"Compact sanitizer bottle for hygiene while travelling.","https://m.media-amazon.com/images/I/41EVBDIoyuL._SL160_.jpg",travel
AdventureWorx Toiletry Kit,AdventureWorx,Toiletry Kit,499,India,"travel,toiletry,organizer",4.0,50,"Compact toiletry kit with multiple compartments.","https://adventureworx.in/wp-content/uploads/2024/02/go-x-reg-toiletry-kit-600x799.jpg",travel
Passport Holder Wallet,,Travel Accessory,349,India,"travel,wallet,organizer",4.3,60,"Slim passport holder for secure travel document storage.","https://5.imimg.com/data5/SELLER/Default/2025/3/494289796/DY/ZG/WI/240365706/51szhexwqpl-sl1500-500x500.jpg",travel
Travel Mini First Aid Kit,,Travel Kit,299,India,"travel,firstaid,health",4.5,20,"Compact first aid kit for safe travelling.","https://sp.yimg.com/ib/th?id=OPAC.tNx7Ajam2C9eMA474C474&o=5&pid=21.1&w=174&h=174",travel
Onion Shampoo,Mamaearth,Haircare,349,India,"hairfall, strengthening, shampoo",4.4,In Stock,"Reduces hair fall and strengthens roots for smoother, healthier hair.","https://images.mamaearth.in/catalog/product/1/_/1_197.jpg?format=auto&width=400&height=400",glowup
Rosemary Hair Oil,Mamaearth,Haircare,399,India,"hair growth, rosemary, nourishment",4.5,In Stock,"Boosts scalp circulation and supports natural hair growth.","https://images.mamaearth.in/catalog/product/r/o/rosemary_oil.jpg?format=auto&height=600",glowup 
Ubtan Face Wash,Mamaearth,Skincare,299,India,"brightening, tan removal, daily wash",4.3,In Stock,"Brightens skin tone and removes tan with turmeric and saffron.","https://images.mamaearth.in/catalog/product/1/_/1_69.jpg?format=auto&width=400&height=400",glowup
Vitamin C Serum,Mamaearth,Skincare,599,India,"glow, vitamin c, dark spots",4.4,In Stock,"Boosts glow, fades pigmentation and evens out skin tone.","https://images.mamaearth.in/catalog/product/1/_/1_119.jpg?format=auto&height=600",glowup
Nourishing Body Lotion,RAS Luxury,Bodycare,745,India,"body lotion, hydration, luxury",4.5,In Stock,"Deeply moisturizes skin with natural botanicals for all-day softness.","https://images-static.nykaa.com/media/catalog/product/e/3/e36770cRASLU00000242d_0.jpg",glowup
SkinRX Lightweight Moisturizer,Nykaa,Skincare,349,India,"hydrating, lightweight, daily cream",4.4,In Stock,"Lightweight moisturizer suitable for all skin types and daily use.","https://images-static.nykaa.com/media/catalog/product/tr:w-220,h-220,cm-pad_resize/3/4/34f8996NYKEYM0000043_1.jpg",glowup
SkinRX Lightweight Moisturizer HD,Nykaa,Skincare,349,India,"hydrating, moisturizer, skinrx",4.4,In Stock,"HD version image — deeply hydrates and keeps skin smooth.","https://images-static.nykaa.com/media/catalog/product/tr:h-800,w-800,cm-pad_resize/3/4/34f8996NYKEYM0000043_1.jpg",glowup
Hair Repair Mask,Earth Rhythm,Haircare,599,India,"repair, damage control, hair mask",4.5,In Stock,"Repairs damaged hair and reduces frizz with natural ingredients.","https://images-static.nykaa.com/media/catalog/product/tr:h-800,w-800,cm-pad_resize/3/4/34f8996EARAA00000381_1.jpg",glowup
Charcoal Face Mask,Mamaearth,Skincare,499,India,"detox, charcoal, pore care",4.2,In Stock,"Detoxifies skin and clears pores for a refreshed look.","https://images-static.nykaa.com/media/catalog/product/tr:w-220,h-220,cm-pad_resize/b/4/b46b2d68901030707858_1.jpg",glowup
SPF 50 Sunscreen,Nykd by Nykaa,Skincare,449,India,"sunscreen, spf50, uv protection",4.6,In Stock,"Protects skin from harmful UV rays with lightweight formula.","https://images-static.nykaa.com/media/catalog/product/tr:w-220,h-220,cm-pad_resize/1/1/1185643NYKMCF0000002_01.jpg",glowup
Herbal Essences Conditioner,Herbal Essences,Haircare,299,India,"conditioner, smoothing, frizz control",4.3,In Stock,"Smoothens and softens hair while reducing frizz.","https://images-static.nykaa.com/media/catalog/product/tr:w-220,h-220,cm-pad_resize/a/b/abafe9fHH_89011385081592.jpg",glowup
Papaya Face Scrub,Biotique,Skincare,199,India,"scrub, exfoliating, brightening",4.2,In Stock,"Exfoliates dead skin and brightens complexion with papaya extracts.","https://images-static.nykaa.com/media/catalog/product/tr:w-220,h-220,cm-pad_resize/0/2/02c28898901138844172_1.jpg",glowup
Motivational Study Poster - Keep Going,Inkarto,Poster,249,India,"study,motivation,wall-decor",4.6,120,"High-quality matte poster designed to spark motivation during study hours.","https://inkarto.com/cdn/shop/files/WhatsAppImage2024-06-27at5.07.00PM.jpg?v=1760938175&width=535",study
Artist Sketchbook Spiral A4,Himalaya Fine Art,Notebook,199,India,"notes,sketching,study",4.5,200,"A4 spiral-bound sketchbook suitable for diagrams and creative study layouts.","https://www.himalayafineart.com/cdn/shop/files/A00019603_540x.jpg?v=1752147175",study
Brown Leather Study Desk Organizer,Generic,Desk Organizer,450,India,"desk-setup,study,productivity",4.4,80,"Premium desk organizer to keep pens and accessories neatly arranged.","https://5.imimg.com/data5/SELLER/Default/2021/11/AX/AI/WP/52348859/2-500x500.jpeg",study
Anime Motivation Poster - Rock Lee,One O'Clock,Poster,299,India,"anime,motivation,study",4.7,150,"Inspiring Rock Lee poster perfect for anime-loving students.","https://oneoclock.in/cdn/shop/files/Rock_lee.png?v=1750240425&width=360",study
Minimal Study Desk Mat - Grey,One O'Clock,Desk Mat,599,India,"minimal,study-setup,workspace",4.5,90,"Large premium desk mat for a clean and comfortable study workspace.","https://oneoclock.in/cdn/shop/files/mockup-1_af123682-2127-4867-9cd7-93612d4ff8ad.png?v=1754635139&width=360",study
Blue Quiet-Click Wireless Mouse,Turron,Electronics,899,India,"tech,wireless,silent-click",4.6,110,"Ultra-silent wireless mouse ideal for library or late-night study.","https://www.turron.in/cdn/shop/products/81xxTsQm1LL._SL1500.jpg?v=1676626517&width=360",study
Apsara Fro Pencils - Pack of 10,Apsara,Stationery,70,India,"pencils,writing,study",4.4,500,"Smooth-writing pencils with break-resistant lead.","https://statmo.in/wp-content/uploads/2025/05/Apsara-FroPencils-Pack-of-10-min.jpg",study
Deli Desktop Pen Holder,Deli,Desk Organizer,350,India,"desk,organizer,study",4.5,130,"Multi-section pen holder to keep your study table tidy.","https://scooboo.in/cdn/shop/products/deli-w9154-versatile-pen-holder-desktop-organiser-scooboo-811596.jpg?v=1689425070&width=355",study
LED Study Lamp - Adjustable,Smiledrive,Lamp,1199,India,"lighting,study,focus",4.6,70,"Flexible LED lamp offering bright and focused desk lighting.","https://smiledrive.in/cdn/shop/files/617o36BFixL._SL1500.jpg?v=1696062397&width=360",study
Hunter Green 1L Water Bottle,Solara,Accessories,499,India,"gym,water bottle,hydration",4.3,200,"Durable 1 L steel water bottle ideal for gym sessions and workouts.",https://www.solara.in/cdn/shop/files/Hunter_Green_1L_1.png?v=1761375029&width=1080 ,gym
Body Pump Adjustable Dumbbell Set,OneClearWinner,Fitness Equipment,1999,India,"gym,weights,adjustable dumbbell",4.4,50,"Adjustable dumbbell set for home workouts covering multiple weight levels.",https://reviews.oneclearwinner.com/_next/image/?url=https%3A%2F%2Fm.media-amazon.com%2Fimages%2FI%2F41hQtfhfTTL._SL160_.jpg&w=384&q=75 ,gym
Workout Resistance Band Set,Generic,Accessories,699,India,"gym,resistance band,training",4.2,150,"Set of resistance bands for strength training, stretching and flexibility.",https://m.media-amazon.com/images/I/51RvLI06QWL._AC_UL480_FMwebp_QL65_.jpg ,gym
Boldfit Yoga & Workout Mat,Boldfit,Accessories,799,India,"gym,yoga mat,workout",4.5,120,"Non-slip workout mat suitable for yoga, stretching, and floor exercises.",https://www.boldfit.com/cdn/shop/files/Artboard_2_7dbb534e-d1ed-4cb1-b2e2-64439018e1ed.jpg?v=1758961342&width=1440 ,gym
Bulmarc Whey Protein 1kg,Bulmarc,Supplements,1499,India,"gym,protein,fitness",4.4,100,"High-protein whey supplement for muscle recovery post-gym.",https://bulmarc.com/cdn/shop/files/Cover.png?v=1760426224&width=600 ,gym
Adjustable Tripod Bottle Holder,Generic,Accessories,299,India,"gym,accessory,hydration",4.1,180,"Portable bottle holder ideal for gym bags or outdoor workouts.",https://m.media-amazon.com/images/I/716GY+VZgDL._AC_UL480_FMwebp_QL65_.jpg ,gym
Dr Trust Foam Roller,Dr Trust,Accessories,699,India,"gym,foam roller,recovery",4.3,90,"Grid foam roller for muscle recovery, pre-workout warm-up and post-workout stretch.",https://drtrust.in/cdn/shop/files/dr-trust-usa-exercise-roller-grid-foam-roller-exerciser-rumble-roller-1194967470.jpg?v=1758980687&width=800 ,gym
SoulFlex Compact Jump Rope,SoulFlex,Accessories,399,India,"gym,cardio,jumprope",4.0,200,"Compact, adjustable skip rope for cardio warm-ups and home workouts.",https://www.soulflex.in/cdn/shop/files/Double_Sided_Creatives_7_2.jpg?v=1754400695&width=990 ,gym